selector,kind,prod_count,bucket,pages
".auth-email",class,0,dead,""
".bulk-hint",class,0,dead,""
".controls-actions-right",class,0,dead,""
".controls-right",class,0,dead,""
".create-head",class,0,dead,""
".create-head-right",class,0,dead,""
".fixed-mini-card",class,0,dead,""
".fixed-mini-field",class,0,dead,""
".fixed-mini-label",class,0,dead,""
".fixed-mini-q",class,0,dead,""
".fixed-mini-t",class,0,dead,""
".modal-actions-simple",class,0,dead,""
".modal-body-simple",class,0,dead,""
".modal-sm",class,0,dead,""
".myhw-actions-row",class,0,dead,""
".myhw-submitted",class,0,dead,""
".right-actions",class,0,dead,""
".student-actions",class,0,dead,""
".student-head",class,0,dead,""
".student-problem",class,0,dead,""
".students-head",class,0,dead,""
".students-head-actions",class,0,dead,""
".topic-auto",class,0,dead,""
".tp-topic",class,0,dead,""
".tp-types",class,0,dead,""
".tp-types-list",class,0,dead,""
".ws-ans-text",class,0,dead,""
"#__ege_diag__",id,0,dead,""
".added-head",class,1,page,"hw_create"
".answer-row",class,1,page,"trainer"
".btn-danger",class,1,page,"student"
".clickable",class,1,page,"my_homeworks"
".controls-left",class,1,page,"home_student"
".editable-btn",class,1,page,"hw_create"
".editable-muted",class,1,page,"hw_create"
".editable-wrap",class,1,page,"hw_create"
".fixed-mini-del",class,1,page,"hw_create"
".fixed-mini-list",class,1,page,"hw_create"
".fixed-mini-num",class,1,page,"hw_create"
".fixed-prev-body",class,1,page,"hw_create"
".fixed-prev-card",class,1,page,"hw_create"
".hrow",class,1,page,"hw_create"
".hw-create-ans",class,1,page,"hw_create"
".is-active",class,1,page,"student"
".link-box",class,1,page,"hw_create"
".link-label",class,1,page,"hw_create"
".link-meta",class,1,page,"hw_create"
".list-meta-right",class,1,page,"trainer"
".modal-body",class,1,page,"hw_create"
".myhw-actions",class,1,page,"my_homeworks_archive"
".myhw-left",class,1,page,"my_homeworks"
".myhw-right",class,1,page,"my_homeworks"
".myhw-row",class,1,page,"my_homeworks"
".picker-grid",class,1,page,"home_student"
".picker-left",class,1,page,"home_student"
".picker-right",class,1,page,"home_student"
".qfig",class,1,page,"trainer"
".qtext",class,1,page,"trainer"
".qwrap",class,1,page,"trainer"
".run-head",class,1,page,"list"
".score-forecast",class,1,page,"home_student"
".score-thermo",class,1,page,"home_student"
".score-thermo__content",class,1,page,"home_student"
".score-thermo__fill",class,1,page,"home_student"
".score-thermo__label",class,1,page,"home_student"
".score-thermo__primary",class,1,page,"home_student"
".score-thermo__secondary",class,1,page,"home_student"
".score-thermo__track",class,1,page,"home_student"
".score-thermo__values",class,1,page,"home_student"
".score-thermo-slot",class,1,page,"home_student"
".sf-label",class,1,page,"home_student"
".sf-note",class,1,page,"home_student"
".sf-row",class,1,page,"home_student"
".sf-value",class,1,page,"home_student"
".shake",class,1,page,"trainer"
".sheet-panel",class,1,page,"trainer"
".smart-actions",class,1,page,"trainer"
".smart-count-pill",class,1,page,"student"
".smart-hw-grid",class,1,page,"student"
".smart-hw-head",class,1,page,"student"
".smart-hw-hint",class,1,page,"student"
".smart-hw-list",class,1,page,"student"
".smart-hw-panel",class,1,page,"student"
".smart-hw-search",class,1,page,"student"
".smart-hw-sort",class,1,page,"student"
".smart-hw-subhead",class,1,page,"student"
".smart-hw-toolbar",class,1,page,"student"
".smart-hw-total",class,1,page,"student"
".smart-panel",class,1,page,"trainer"
".smart-row",class,1,page,"trainer"
".smart-sub",class,1,page,"trainer"
".smart-tab-btn",class,1,page,"student"
".smart-tab-content",class,1,page,"student"
".smart-tabs",class,1,page,"student"
".smart-tag",class,1,page,"trainer"
".smart-tags",class,1,page,"trainer"
".smart-title",class,1,page,"trainer"
".smart-topic",class,1,page,"student"
".stat-mini",class,1,page,"my_students"
".stat-mini-label",class,1,page,"my_students"
".stat-mini-value",class,1,page,"my_students"
".student-card",class,1,page,"my_students"
".student-gear-btn",class,1,page,"student"
".student-menu",class,1,page,"student"
".student-menu-item",class,1,page,"student"
".student-meta",class,1,page,"my_students"
".student-metrics",class,1,page,"my_students"
".student-page-titlebar",class,1,page,"student"
".student-title",class,1,page,"my_students"
".students-ghost-label",class,1,page,"my_students"
".students-grid",class,1,page,"my_students"
".students-list",class,1,page,"my_students"
".students-status",class,1,page,"my_students"
".sub-controls",class,1,page,"home_student"
".tiny-btn",class,1,page,"hw_create"
".tp-main",class,1,page,"hw_create"
".tp-main-head",class,1,page,"hw_create"
".tp-nav",class,1,page,"hw_create"
".tp-sec",class,1,page,"hw_create"
".tp-sec-body",class,1,page,"hw_create"
".tp-type-btn",class,1,page,"hw_create"
".uniq-controls",class,1,page,"unique"
".uniq-list",class,1,page,"unique"
".ws-ans-wrap",class,1,page,"unique"
".ws-fig",class,1,page,"unique"
".ws-num",class,1,page,"unique"
"#addedBox",id,1,page,"hw_create"
"#addStatus",id,1,page,"my_students"
"#hwDesc",id,1,page,"hw"
"#hwGate",id,1,page,"hw"
"#linkBox",id,1,page,"hw_create"
"#profileGrid",id,1,page,"profile"
"#taskPickerModal",id,1,page,"hw_create"
"#toggleAdded",id,1,page,"hw_create"
"#tpClose",id,1,page,"hw_create"
"#uniqAccordion",id,1,page,"unique"
".added-task-head",class,2,shared,"home_student|home_teacher"
".bulk-controls",class,2,shared,"home_student|home_teacher"
".countbox",class,2,shared,"home_student|home_teacher"
".countbox-head",class,2,shared,"home_student|home_teacher"
".home-badge-label",class,2,shared,"home_student|home_teacher"
".home-badges-head",class,2,shared,"home_student|home_teacher"
".home-last10-badge",class,2,shared,"home_student|home_teacher"
".home-section-badges",class,2,shared,"home_student|home_teacher"
".home-section-badges-head",class,2,shared,"home_student|home_teacher"
".home-section-cov",class,2,shared,"home_student|home_teacher"
".home-section-pct",class,2,shared,"home_student|home_teacher"
".home-stats-loading",class,2,shared,"home_student|home_teacher"
".home-topic-badge",class,2,shared,"home_student|home_teacher"
".modal-badge-group",class,2,shared,"home_student|home_teacher"
".modal-date-badge",class,2,shared,"home_student|home_teacher"
".modal-stats-badge",class,2,shared,"home_student|home_teacher"
".myhw-badge",class,2,shared,"my_homeworks|my_homeworks_archive"
".myhw-card",class,2,shared,"my_homeworks|my_homeworks_archive"
".myhw-list",class,2,shared,"my_homeworks|my_homeworks_archive"
".myhw-meta",class,2,shared,"my_homeworks|my_homeworks_archive"
".myhw-title",class,2,shared,"my_homeworks|my_homeworks_archive"
".profile-gear-btn",class,2,shared,"my_homeworks|profile"
".profile-menu",class,2,shared,"my_homeworks|profile"
".profile-menu-item",class,2,shared,"my_homeworks|profile"
".profile-menu-wrap",class,2,shared,"my_homeworks|profile"
".profile-titlebar",class,2,shared,"my_homeworks|profile"
".proto-clickable",class,2,shared,"home_student|home_teacher"
".proto-picker-main",class,2,shared,"home_student|home_teacher"
".show-uniq",class,2,shared,"home_student|home_teacher"
".stat-chip",class,2,shared,"home_student|home_teacher"
".stat-compact",class,2,shared,"trainer|hw"
".stat-full",class,2,shared,"trainer|hw"
".stat-score",class,2,shared,"trainer|hw"
".stat-time",class,2,shared,"trainer|hw"
".student-menu-wrap",class,2,shared,"my_students|student"
".teacher-student-view",class,2,shared,"home_student|home_teacher"
".tp-item-head",class,2,shared,"home_student|home_teacher"
".unique-btn",class,2,shared,"home_student|home_teacher"
".ws-item",class,2,shared,"list|unique"
".ws-stem",class,2,shared,"list|unique"
"#loadingOverlay",id,2,shared,"trainer|list"
"#pageStatus",id,2,shared,"my_students|student"
"#protoPickerHint",id,2,shared,"home_student|home_teacher"
"#protoPickerList",id,2,shared,"home_student|home_teacher"
"#protoPickerModal",id,2,shared,"home_student|home_teacher"
"data-home-variant",data,2,shared,"home_student|home_teacher"
"data-stem-ends",data,2,shared,"list|unique"
".accordion",class,3,shared,"home_student|home_teacher|unique"
".analog-btn",class,3,shared,"trainer|hw|analog"
".btn-compact",class,3,shared,"home_student|home_teacher|student"
".expanded",class,3,shared,"home_student|home_teacher|unique"
".hw-actions",class,3,shared,"trainer|hw|analog"
".hw-ans-line",class,3,shared,"trainer|hw|analog"
".hw-bottom",class,3,shared,"trainer|hw|analog"
".hw-panel",class,3,shared,"trainer|hw|analog"
".hw-review-answers",class,3,shared,"trainer|hw|analog"
".hw-review-controls",class,3,shared,"trainer|hw|analog"
".hw-summary-head",class,3,shared,"trainer|hw|analog"
".modal-backdrop",class,3,shared,"home_student|home_teacher|hw_create"
".modal-card",class,3,shared,"home_student|home_teacher|hw_create"
".modal-head",class,3,shared,"home_student|home_teacher|hw_create"
".modal-title",class,3,shared,"home_student|home_teacher|hw_create"
".nav",class,3,shared,"home_teacher|trainer|hw_create"
".q-card",class,3,shared,"trainer|hw|analog"
".section-title",class,3,shared,"home_student|home_teacher|unique"
".spacer",class,3,shared,"home_student|home_teacher|unique"
".stat-gray",class,3,shared,"home_student|home_teacher|my_students"
".stat-green",class,3,shared,"home_student|home_teacher|my_students"
".stat-lime",class,3,shared,"home_student|home_teacher|my_students"
".stat-red",class,3,shared,"home_student|home_teacher|my_students"
".stat-yellow",class,3,shared,"home_student|home_teacher|my_students"
".tp-ctr-btn",class,3,shared,"home_student|home_teacher|hw_create"
".tp-ctr-cap",class,3,shared,"home_student|home_teacher|hw_create"
".tp-ctr-val",class,3,shared,"home_student|home_teacher|hw_create"
".tp-fig",class,3,shared,"home_student|home_teacher|hw_create"
".tp-hint",class,3,shared,"home_student|home_teacher|hw_create"
".tp-item",class,3,shared,"home_student|home_teacher|hw_create"
".tp-item-left",class,3,shared,"home_student|home_teacher|hw_create"
".tp-item-meta",class,3,shared,"home_student|home_teacher|hw_create"
".tp-item-right",class,3,shared,"home_student|home_teacher|hw_create"
".tp-item-stem",class,3,shared,"home_student|home_teacher|hw_create"
".tp-list",class,3,shared,"home_student|home_teacher|hw_create"
".tp-main-actions",class,3,shared,"home_student|home_teacher|hw_create"
".tp-preview",class,3,shared,"home_student|home_teacher|hw_create"
"#accordion",id,3,shared,"home_student|home_teacher|unique"
"#restart",id,3,shared,"trainer|list|hw"
".actions",class,4,shared,"trainer|stats|student|profile"
".bad",class,4,shared,"trainer|hw|my_homeworks_archive|analog"
".controls",class,4,shared,"home_student|hw_create|stats|student"
".cov",class,4,shared,"home_student|home_teacher|stats|student"
".icon-btn",class,4,shared,"hw_create|student|my_homeworks|profile"
".list-meta",class,4,shared,"trainer|list|hw|analog"
".mode-btn",class,4,shared,"home_student|trainer|hw|analog"
".mode-toggle",class,4,shared,"home_student|trainer|hw|analog"
".print-ans-line",class,4,shared,"trainer|list|unique|hw"
".run-body",class,4,shared,"trainer|list|hw|analog"
".video-solution-btn",class,4,shared,"trainer|unique|hw|analog"
".video-solution-missing",class,4,shared,"trainer|unique|hw|analog"
".video-solution-slot",class,4,shared,"trainer|unique|hw|analog"
".vs-iframe-wrap",class,4,shared,"trainer|unique|hw|analog"
".vs-modal",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-backdrop",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-body",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-card",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-close",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-foot",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-head",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-open",class,4,shared,"trainer|unique|hw|analog"
".vs-modal-title",class,4,shared,"trainer|unique|hw|analog"
"#runner",id,4,shared,"trainer|list|hw|analog"
".crumb",class,5,base,"list|stats|my_homeworks_archive|auth_callback|auth_reset"
".print-btn",class,5,base,"trainer|list|unique|hw|hw_create"
".print-btn-icon",class,5,base,"trainer|list|unique|hw|hw_create"
".print-btn-label",class,5,base,"trainer|list|unique|hw|hw_create"
".print-custom-title",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-actions",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-cancel",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-check",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-check-row",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-confirm",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-field",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-h",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-input",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-label",class,5,base,"trainer|list|unique|hw|hw_create"
".print-dialog-overlay",class,5,base,"trainer|list|unique|hw|hw_create"
".print-layout-active",class,5,base,"trainer|list|unique|hw|hw_create"
".print-with-answers",class,5,base,"trainer|list|unique|hw|hw_create"
".result",class,5,base,"trainer|list|unique|hw|hw_create"
".task-list",class,5,base,"home_teacher|trainer|list|hw|analog"
".ws-ans",class,5,base,"trainer|list|unique|hw|hw_create"
"#picker",id,5,base,"home_student|home_teacher|trainer|list|hw_create"
"data-fig-orientation",data,5,base,"trainer|list|unique|hw|analog"
"data-fig-size",data,5,base,"trainer|list|unique|hw|analog"
"data-fig-type",data,5,base,"trainer|list|unique|hw|analog"
"data-fig-variant",data,5,base,"trainer|list|unique|hw|analog"
".badge",class,6,base,"home_student|home_teacher|stats|student|my_homeworks|my_homeworks_archive"
".children",class,6,base,"home_student|home_teacher|unique|stats|my_students|student"
".count",class,6,base,"home_student|home_teacher|trainer|list|stats|student"
".green",class,6,base,"home_student|home_teacher|trainer|hw|stats|student"
".lime",class,6,base,"home_student|home_teacher|trainer|hw|stats|student"
".red",class,6,base,"home_student|home_teacher|trainer|hw|stats|student"
".task-ans",class,6,base,"trainer|list|unique|hw|hw_create|analog"
".task-fig",class,6,base,"home_student|home_teacher|trainer|list|hw|analog"
".task-num",class,6,base,"home_student|home_teacher|trainer|list|hw|analog"
".yellow",class,6,base,"home_student|home_teacher|trainer|hw|stats|student"
".modal",class,7,base,"home_student|home_teacher|trainer|unique|hw|hw_create|analog"
".pct",class,7,base,"home_student|home_teacher|trainer|hw|stats|my_students|student"
".task-card",class,7,base,"home_student|home_teacher|trainer|list|unique|hw|analog"
".task-stem",class,7,base,"home_student|home_teacher|trainer|list|unique|hw|analog"
"data-tip",data,7,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create"
".active",class,8,base,"home_student|home_teacher|trainer|list|hw|hw_create|analog|auth"
".gray",class,8,base,"home_student|home_teacher|trainer|list|hw|hw_create|stats|student"
".sum",class,8,base,"home_student|home_teacher|trainer|unique|hw_create|stats|my_students|student"
".node",class,9,base,"home_student|home_teacher|trainer|list|unique|hw|stats|student|analog"
".theme-toggle",class,10,base,"home_student|trainer|list|unique|hw|hw_create|auth|auth_callback|auth_reset|google_complete"
".theme-toggle-icon",class,10,base,"home_student|trainer|list|unique|hw|hw_create|auth|auth_callback|auth_reset|google_complete"
".theme-toggle-icon-dark",class,10,base,"home_student|trainer|list|unique|hw|hw_create|auth|auth_callback|auth_reset|google_complete"
".theme-toggle-icon-light",class,10,base,"home_student|trainer|list|unique|hw|hw_create|auth|auth_callback|auth_reset|google_complete"
".theme-toggle-input",class,10,base,"home_student|trainer|list|unique|hw|hw_create|auth|auth_callback|auth_reset|google_complete"
".theme-toggle-label",class,10,base,"home_student|trainer|list|unique|hw|hw_create|auth|auth_callback|auth_reset|google_complete"
".topic",class,11,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|analog"
".muted",class,13,base,"home_student|home_teacher|trainer|hw|hw_create|my_students|student|my_homeworks|my_homeworks_archive|analog|auth_callback|auth_reset|google_complete"
"#ege-diag-overlay",id,17,base,"home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"#summary",id,17,base,"home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"data-theme",data,17,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|analog|auth|auth_callback|auth_reset|google_complete"
".auth-mini",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".btn",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".container",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".danger",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".err",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".hidden",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".home-icon-btn",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".home-icon-img",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".home-icon-label",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".hw-bell",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".hw-bell--menu",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".hw-bell--top",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".meta",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".name",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".ok",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".page-head",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".page-head-left",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".page-head-right",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".panel",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".row",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".section",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".shuffle",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".small",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".stats",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".timer",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".title",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".user-menu",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".user-menu-btn",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".user-menu-btn-label",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".user-menu-item",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".user-menu-sep",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".user-menu-wrap",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
".warn",class,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"#appHeader",id,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"#homeBtn",id,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"#hw",id,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"#status",id,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"data-color",data,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"data-header-extra",data,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
"data-topic-id",data,18,base,"home_student|home_teacher|trainer|list|unique|hw|hw_create|stats|my_students|student|my_homeworks|my_homeworks_archive|profile|analog|auth|auth_callback|auth_reset|google_complete"
