name,line,end,kind,signature,intent,consumers,consumer_count,exposed_to_dom,refs,status
"normalizeTeacherFilterId",68,72,sync,"value","Teacher: validate a picking-filter id against the allowed set, returning null if invalid.","loadTeacherPickFilterId|saveTeacherPickFilterId|syncTeacherPickFiltersUI|initTeacherPickFiltersUI|getActiveTeacherFilterId|getTeacherAddedTasksContextKey",6,no,7,called
"loadTeacherPickFilterId",73,80,sync,"","Teacher: read the persisted picking-filter id from sessionStorage.","initTeacherPickFiltersUI",1,no,2,called
"saveTeacherPickFilterId",81,91,sync,"filterId","Teacher: persist (or clear) the picking-filter id in sessionStorage.","initTeacherPickFiltersUI",1,no,2,called
"setTeacherPickFiltersEnabled",92,96,sync,"enabled","Teacher: enable/disable the hidden filter radio inputs (gated on a student being selected).","initTeacherPickFiltersUI|setTeacherStudentViewUI",2,no,3,called
"syncTeacherPickFiltersUI",97,109,sync,"","Teacher: reflect the current filter id into the hidden filter radio checked-states.","initTeacherPickFiltersUI",1,no,2,called
"initTeacherPickFiltersUI",110,132,sync,"","Teacher: one-time wiring of the picking-filter radios + restore persisted filter on boot.","initAuthHeader",1,no,2,called
"getActiveTeacherFilterId",133,152,sync,"studentId = null","Teacher: resolve the effective filter id for a given/selected student (null if none).","loadTeacherStudentStats|buildHwCreatePrefill|pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch|saveSelectionAndGo",5,no,6,called
"isStudentLikeHome",153,160,sync,"","Branch helper: true on student home, or teacher home with a student selected (stats UI).","setHomeStatsLoading|updateScoreThermo|updateScoreForecast|clearStudentLast10UI|applyDashboardHomeStats|applyTeacherPickingHomeStats|syncHomeTopicBadgesWidth|renderAccordion|renderSectionNode|renderTopicRow",10,no,12,called
"safeJsonParse",161,164,sync,"raw","Util: JSON.parse wrapper returning null on error.","readTeacherSelectedStudentId|loadTeacherAddedTasksStore",2,no,3,called
"fmtName",165,166,sync,"x","Util: trim a name-like value to a clean string.","studentLabel",1,no,3,called
"emailLocalPart",167,174,sync,"email","Util: extract the local part of an email address.","studentLabel",1,no,2,called
"studentLabel",175,184,sync,"st","Teacher: build a human display label for a student (name, else email local part, else id).","refreshTeacherStudentSelect",1,no,2,called
"setTeacherStudentStatus",185,189,sync,"msg","Teacher: write a status message into the student-select status element.","refreshTeacherStudentSelect",1,no,6,called
"readTeacherSelectedStudentId",190,209,sync,"nowMs","Teacher: read the last-selected student id from sessionStorage, honoring a TTL.","refreshTeacherStudentSelect|initAuthHeader",2,no,3,called
"writeTeacherSelectedStudentId",210,220,sync,"id","Teacher: persist the selected student id (with timestamp) for hw_create autofill.","wireTeacherStudentSelect|refreshTeacherStudentSelect|initCreateHomeworkButton",3,no,4,called
"wireTeacherStudentSelect",221,230,sync,"sel","Teacher: attach a once-only change handler to the hidden student <select> driving the student view.","refreshTeacherStudentSelect",1,no,2,called
"setTeacherStudentViewUI",231,241,sync,"studentId","Teacher: set the active viewed-student id, toggle body class, enable filters, notify context change.","applyTeacherStudentView",1,no,2,called
"loadTeacherStudentStats",242,281,async,"studentId, opts = {}","Teacher: fetch the selected student's picking-screen stats (v2 init) and apply them.","applyTeacherStudentView",1,no,3,called
"applyTeacherStudentView",282,308,sync,"studentId, opts = {}","Teacher: switch into 'as the student' mode — re-render accordion and load that student's stats.","wireTeacherStudentSelect|refreshTeacherStudentSelect|initAuthHeader",3,no,6,called
"refreshTeacherStudentSelect",309,536,async,"opts = {}","Teacher: load/refresh the student dropdown via listMyStudents (throttle, dedup, timeouts).","initAuthHeader",1,no,5,called
"getAppBuildTag",537,544,sync,"","Util: read the app-build meta tag (used for cache-key versioning).","homeLast10CacheKey",1,no,2,called
"homeLast10CacheKey",545,552,sync,"uid, scope","Student: build the localStorage/sessionStorage cache key for last-10 dashboard data.","loadHomeLast10Cache|saveHomeLast10Cache|invalidateStudentLast10Cache",3,no,7,called
"setHomeStatsLoading",553,560,sync,"isLoading","Student-like: toggle the home-stats-loading skeleton body class (no-op unless student-like home).","loadTeacherStudentStats|applyTeacherStudentView|clearStudentLast10UI|refreshStudentLast10|applyDashboardHomeStats|applyTeacherPickingHomeStats|initAuthHeader",7,no,13,called
"readCache",561,570,sync,"storage, key","Util: read+parse a JSON object from a Storage by key, null on failure.","loadHomeLast10Cache",1,no,4,called
"writeCache",571,574,sync,"storage, key, obj","Util: write a JSON-serialized object into a Storage by key.","saveHomeLast10Cache",1,no,3,called
"loadHomeLast10Cache",575,595,sync,"uid, nowMs","Student: read cached last-10 dashboard from session/local/legacy storage respecting TTLs.","refreshStudentLast10",1,no,2,called
"saveHomeLast10Cache",596,623,sync,"uid, dash, nowMs","Student: persist last-10 dashboard to session+local (+legacy) caches with timestamp.","refreshStudentLast10",1,no,3,called
"pct",624,632,sync,"total, correct","Util: percentage (correct/total*100) rounded, null if total is 0.","setModalStatsBadge|setHomeTopicBadge|applyDashboardHomeStats|buildTeacherPickingHomeModel",4,no,10,called
"badgeClassByPct",633,642,sync,"p","Util: map a percentage to a badge color class (gray/red/yellow/lime/green).","setModalStatsBadge|setHomeBadge|setHomeCoverageBadge",3,no,4,called
"fmtPct",643,649,sync,"p","Util: format a percentage as 'N%' or em-dash for null.","setModalStatsBadge|setHomeBadge",2,no,6,called
"fmtCnt",650,656,sync,"total, correct","Util: format a correct/total counter as 'c/t' (or '0/0').","setModalStatsBadge",1,no,5,called
"fmtDateTimeRu",657,673,sync,"s","Util: format an ISO date as ru-RU date+time string.","setModalStatsBadge|setModalDateBadge|buildTeacherPickingHomeModel|applyTeacherPickingHomeStats",4,no,5,called
"fmtDateShortRu",674,688,sync,"s","Util: format an ISO date as a short ru-RU date string.","setModalDateBadge",1,no,2,called
"badgeClassByLastAttemptAt",689,711,sync,"lastAt","Util: map last-attempt recency (days) to a freshness badge color class.","setModalDateBadge",1,no,2,called
"getTeacherModalStatsCache",712,722,sync,"studentId, create = false","Teacher: get (optionally create) the per-student in-memory question-stats cache map.","rememberTeacherModalStats|loadTeacherStatsForModal|getTeacherModalCachedAggregate",3,no,5,called
"rememberTeacherModalStats",723,738,sync,"studentId, statsMap","Teacher: merge a fetched question->stats map into the per-student modal cache.","warmTeacherModalStatsForStudent|loadTeacherStatsForModal",2,no,3,called
"createEmptyTeacherModalStat",739,748,sync,"","Teacher: build a zeroed question-stat record placeholder.","normalizeTeacherModalStatsMap|loadTeacherStatsForModal",2,no,3,called
"normalizeTeacherModalStatsMap",749,771,sync,"questionIds, statsMap","Teacher: normalize a stats map to a complete map keyed by the requested question ids.","warmTeacherModalStatsForStudent|loadTeacherStatsForModal",2,no,3,called
"collectManifestQuestionIds",772,785,sync,"manifest","Util: collect all unique prototype question ids from a topic manifest.","",0,no,1,DEAD-CANDIDATE
"listVisibleTeacherTopicsForPreload",786,801,sync,"","Teacher: list catalog topics with a manifest path, for stats warmup preloading.","warmTeacherModalStatsForStudent",1,no,2,called
"warmTeacherModalStatsForStudent",802,872,async,"studentId, opts = {}","Teacher: background-preload per-topic question stats for the selected student (concurrent workers).","applyTeacherStudentView",1,no,2,called
"loadTeacherStatsForModal",873,911,async,"studentId, questionIds, opts = {}","Teacher: get question stats for modal badges, using cache and fetching only missing ids.","refreshProtoModalBadges|refreshAddedTasksModalBadges",2,no,3,called
"buildModalBadgeEl",912,927,sync,"extraClass = ''","Teacher: create a percentage stats badge DOM element for modals.","buildModalBadgeGroup",1,no,2,called
"buildModalDateBadgeEl",928,934,sync,"extraClass = ''","Teacher: create a (hidden) last-attempt-date badge DOM element for modals.","buildModalBadgeGroup",1,no,2,called
"buildModalBadgeGroup",935,944,sync,"statsClass = '', dateClass = ''","Teacher: create a wrapper containing a date badge + a stats badge for modal cards.","renderProtoModalCard|renderAddedTasksPreview",2,no,3,called
"setModalStatsBadge",945,987,sync,"badgeEl, stat, opts = {}","Teacher: render a question/group stat into a modal stats badge (color, %, count, tooltip).","refreshProtoModalBadges|renderProtoModalCard|hydrateAddedTasksModalBadgesFromCache|refreshAddedTasksModalBadges|renderAddedTasksPreview",5,no,9,called
"setModalDateBadge",988,1012,sync,"badgeEl, stat, opts = {}","Teacher: render the last-attempt date into a modal date badge (hidden when no attempts).","refreshProtoModalBadges|renderProtoModalCard|hydrateAddedTasksModalBadgesFromCache|refreshAddedTasksModalBadges|renderAddedTasksPreview",5,no,9,called
"aggregateStatsForQuestionIds",1013,1042,sync,"questionIds, statsMap","Util: sum totals/correct/last3 and pick latest last_attempt across a set of question ids.","getTeacherModalCachedAggregate|refreshProtoModalBadges|refreshAddedTasksModalBadges",3,no,4,called
"getTeacherModalCachedAggregate",1043,1062,sync,"studentId, questionIds","Teacher: return an aggregated stat for question ids only if all are present in cache, else null.","hydrateAddedTasksModalBadgesFromCache|renderAddedTasksPreview",2,no,3,called
"ensureBaseTitle",1063,1070,sync,"el","Util: capture and cache an element's original text as data-baseTitle for later restoration.","resetTitle",1,no,2,called
"resetTitle",1071,1080,sync,"el","Util: restore a title element's base text and strip recommendation/stat-chip classes.","applyDashboardHomeStats|applyTitleRecommendation",2,no,6,called
"setHomeBadge",1081,1101,sync,"badgeEl, p, total, correct, title","Student-like: render a percentage badge on a home accordion node (class, %, count, tooltip).","setHomeTopicBadge|setHomeSectionBadge|applyTeacherPickingHomeStats",3,no,8,called
"setHomeTopicBadge",1102,1115,sync,"badgeEl, st","Student: render a topic's last-3 stats into its home badge.","clearStudentLast10UI|applyDashboardHomeStats",2,no,3,called
"setHomeSectionBadge",1116,1128,sync,"badgeEl, sectionPct, _usedTopics, _totalTopics","Student-like: render a section-level percentage into its home badge.","clearStudentLast10UI|applyDashboardHomeStats|applyTeacherPickingHomeStats",3,no,4,called
"setHomeCoverageBadge",1129,1168,sync,"badgeEl, usedTopics, totalTopics","Student-like: render topic-coverage (used/total) into a section's coverage badge.","clearStudentLast10UI|applyDashboardHomeStats|applyTeacherPickingHomeStats",3,no,4,called
"secondaryFromPrimary",1169,1174,sync,"primaryRounded","Util: map a rounded primary score (0-12) to the secondary EGE score via fixed table.","updateScoreForecast",1,no,2,called
"fmtPrimaryExact",1175,1189,sync,"x","Util: format an exact primary score to 2 decimals with comma separator.","updateScoreForecast",1,no,2,called
"_syncHtThermoHeight",1190,1207,sync,"","Teacher (desktop): set --ht-thermo-h CSS var from badges-head row height, via ResizeObserver.","",0,no,3,wired-top-level
"thermoColorByPrimary",1208,1217,sync,"primaryRounded","Util: map a rounded primary score to thermometer color class.","updateScoreThermo",1,no,2,called
"updateScoreThermo",1218,1258,sync,"primaryRounded, secondary, opts = {}","Student-like: render the readiness 'thermometer' fill/labels on the combo input (student-like only).","updateScoreForecast",1,no,3,called
"updateScoreForecast",1259,1301,sync,"sectionPctById, opts = {}","Student-like: compute primary/secondary forecast from per-section %, render forecast panel + thermo.","clearStudentLast10UI|applyDashboardHomeStats|applyTeacherPickingHomeStats",3,no,4,called
"clearStudentLast10UI",1302,1337,sync,"","Student-like: reset all home badges/titles/forecast/recs to empty 'no data' state.","loadTeacherStudentStats|refreshStudentLast10|initStudentLast10LiveRefresh|applyDashboardHomeStats",4,no,7,called
"supabaseRefFromUrl",1338,1344,sync,"url","Util: extract the supabase project ref subdomain from a URL.","readSessionFallback",1,no,2,called
"readSessionFallback",1345,1358,sync,"","Student: read a fallback Supabase session directly from localStorage auth-token.","refreshStudentLast10",1,no,2,called
"sessionTtlSec",1359,1368,sync,"session, nowMs","Util: compute remaining TTL (seconds) of a session from expires_at, NaN if unknown.","isFallbackSessionUsable",1,no,2,called
"isFallbackSessionUsable",1369,1377,sync,"session, minTtlSec","Student: decide whether a fallback session has a token and enough TTL to use.","refreshStudentLast10",1,no,2,called
"refreshStudentLast10",1378,1524,async,"opts = {}","Student: load the last-10 dashboard (cache-first, fallback session, boot retries) and apply.","scheduleStudentLast10Refresh|initAuthHeader|tryBuildSmartSelection",3,no,5,called
"invalidateStudentLast10Cache",1525,1535,sync,"uid","Student: drop cached last-10 dashboard entries for a uid (session+local).","initStudentLast10LiveRefresh",1,no,4,called
"scheduleStudentLast10Refresh",1536,1552,sync,"opts = {}","Student: debounce a last-10 refresh trigger.","initStudentLast10LiveRefresh",1,no,6,called
"initStudentLast10LiveRefresh",1553,1615,sync,"","Student: wire visibility/pageshow/auth-state listeners to live-refresh the last-10 dashboard.","initAuthHeader",1,no,2,called
"applyDashboardHomeStats",1616,1705,sync,"dash","Student: render student dashboard (topics last-3, section aggregates, forecast) into the accordion.","refreshStudentLast10",1,no,3,called
"recommendationPriority",1706,1716,sync,"reason","Teacher: numeric priority ordering of recommendation reasons (weak < low < stale < uncovered).","mergeRecommendationMeta|buildTeacherPickingHomeModel",2,no,5,called
"recommendationTitleClass",1717,1726,sync,"reason","Teacher: map a recommendation reason to a title stat-chip color class.","applyTitleRecommendation",1,no,2,called
"inferRecommendationReasonFromState",1727,1736,sync,"state","Teacher: derive a recommendation reason from a topic's performance/freshness/coverage state.","buildTeacherPickingHomeModel",1,no,2,called
"mergeRecommendationMeta",1737,1742,sync,"current, next","Teacher: keep the higher-priority of two recommendation metas for a topic.","buildTeacherPickingHomeModel",1,no,2,called
"applyTitleRecommendation",1743,1751,sync,"el, meta","Teacher: apply a recommendation highlight class + tooltip to a section/topic title element.","applyTeacherPickingHomeStats",1,no,3,called
"buildTeacherPickingHomeModel",1752,1914,sync,"payload","Teacher: transform picking-screen v2 payload into a render model (%, coverage, recs, tooltips).","applyTeacherPickingHomeStats",1,no,2,called
"renderTeacherHomeRecs",1915,1977,sync,"recs, topicStatsById, days","Teacher: render the top-3 'recommended today' cards and toggle the rec start button.","applyTeacherPickingHomeStats",1,no,2,called
"applyTeacherPickingHomeStats",1978,2051,sync,"payload","Teacher: apply the picking-screen model to accordion badges/titles, forecast, recs panel.","loadTeacherStudentStats",1,no,2,called
"cleanRedirectUrl",2052,2060,sync,"","Auth: strip OAuth code/state/error params from the current URL.","initAuthHeader",1,no,2,called
"firstNameFromUser",2061,2078,sync,"user","Auth: derive a display first name from a Supabase user (metadata, then email, fallback 'Аккаунт').","refreshAuthHeaderUI",1,no,2,called
"fetchProfileFirstName",2079,2100,async,"userId","Auth: fetch+cache the profile.first_name for a user id.","refreshAuthHeaderUI",1,no,2,called
"fetchProfileRole",2101,2122,async,"userId","Auth: fetch+cache the profile.role for a user id (student/teacher).","refreshAuthHeaderUI",1,no,2,called
"refreshAuthHeaderUI",2123,2182,async,"","Auth (legacy header): toggle login/user button, set name, adjust Stats vs My-students by role.","initAuthHeader",1,no,3,called
"initAuthHeader",2183,2373,sync,"","Auth (legacy header): wire login/menu/logout for pages without the unified appHeader; else no-op.","",0,no,2,wired-top-level
"getLastSelection",2374,2390,sync,"","Util: read the previously saved task selection from sessionStorage (memoized).","initModeToggle|initPickModeToggle|initShuffleToggle",3,no,4,called
"initModeToggle",2391,2428,sync,"","Non-student home: wire the list/test mode toggle (restoring previous mode).","initAuthHeader",1,no,2,called
"initPickModeToggle",2429,2456,sync,"","Student: wire the manual/smart pick-mode toggle (student page only).","initAuthHeader",1,no,2,called
