name,line,end,kind,signature,intent,consumers,consumer_count,exposed_to_dom,refs,status
"syncPickModeUI",2457,2483,sync,"","Student: reflect pick mode into toggle buttons and show/hide smart controls, bulk, accordion.","initPickModeToggle",1,no,2,called
"initSmartControls",2484,2508,sync,"","Student: wire the smart-training N-count buttons and 'build plan' button.","initAuthHeader",1,no,2,called
"setSmartN",2509,2518,sync,"n","Student: set the smart-training target task count and reflect active N button.","initSmartControls",1,no,3,called
"updateSmartHint",2519,2548,sync,"msg = ''","Student: update the smart-training hint text based on login/stats/selection state.","applyDashboardHomeStats|initPickModeToggle|initSmartControls|tryBuildSmartSelection",4,no,8,called
"getTotalSelected",2549,2555,sync,"","Util: total selected count across topics + sections + protos choice maps.","initAuthHeader|updateSmartHint|getDesiredCountsFromSelection|openAddedTasksModal|openAddedTasksModalFast",5,no,8,called
"tryBuildSmartSelection",2556,2623,async,"n","Student: build a smart practice plan from 30-day stats (weakest/unseen topics) and apply it.","initAuthHeader|initSmartControls",2,no,3,called
"initShuffleToggle",2624,2648,sync,"","Both: wire the 'shuffle tasks' checkbox (restoring previous state).","initAuthHeader",1,no,2,called
"anyPositive",2649,2652,sync,"obj","Util: true if any value in a count map is > 0.","buildHwCreatePrefill|initCreateHomeworkButton",2,no,6,called
"readSelectionFromDOM",2653,2676,sync,"","Util: read topic/section counts directly from the accordion DOM inputs (robust on back-nav).","buildHwCreatePrefill",1,no,2,called
"inferTopicIdFromQuestionId",2677,2682,sync,"qid","Util: derive a topic id (first two dotted segments) from a question id.","normalizeTeacherPickedRef",1,no,2,called
"normalizeTeacherPickedRef",2683,2690,sync,"ref","Teacher: normalize an added-task row to a {topic_id, question_id} ref.","collectTeacherPickedRefs",1,no,2,called
"collectTeacherPickedRefs",2691,2705,sync,"","Teacher: collect deduped {topic_id, question_id} refs from all added-task buckets.","buildHwCreatePrefill|saveSelectionAndGo",2,no,3,called
"buildHwCreatePrefill",2706,2729,sync,"","Both: build the hw_create prefill payload (counts, shuffle, teacher student/filter/picked-refs).","initCreateHomeworkButton",1,no,2,called
"initCreateHomeworkButton",2730,2759,sync,"","Teacher: wire 'Create homework' button — flush added tasks, save prefill, navigate to hw_create.","initAuthHeader",1,no,2,called
"initBulkControls",2760,2769,sync,"","Both: wire the 'select all' / 'reset all' bulk accordion buttons.","initAuthHeader",1,no,2,called
"bulkPickAll",2770,2782,sync,"delta","Both: add delta tasks to every section's count (bulk select).","initBulkControls",1,no,3,called
"bulkResetAll",2783,2792,sync,"","Both: clear all topic/section/proto selections (teacher: also rotate pick session seed).","initBulkControls",1,yes,3,called
"refreshCountsUI",2793,2812,sync,"","Both: write choice maps back into accordion inputs and refresh totals (teacher: sync added tasks).","tryBuildSmartSelection|bulkPickAll|bulkResetAll",3,no,4,called
"loadCatalog",2813,2839,async,"","Both: load the runtime catalog and index sections/topics into SECTIONS and id maps.","initAuthHeader",1,no,2,called
"syncHomeTopicBadgesWidth",2840,2880,sync,"","Student-like: measure widest topic badge and set a CSS var so all align (student-like only).","applyDashboardHomeStats|applyTeacherPickingHomeStats|renderSectionNode",3,no,4,called
"renderAccordion",2881,2901,sync,"","Both: rebuild the section/topic accordion DOM (student-like adds badges head + thermo sync).","applyTeacherStudentView|initAuthHeader",2,no,3,called
"renderSectionBadgesHead",2902,2922,sync,"","Student-like: build the 'Процент / Покрытие' badge column header row.","renderAccordion",1,no,2,called
"renderSectionNode",2923,3019,sync,"sec","Both: build a section accordion node (counter, optional badges, title, unique button, children).","renderAccordion",1,no,2,called
"renderTopicRow",3020,3098,sync,"topic","Both: build a topic accordion row (counter, optional badge, title; student-like opens proto modal).","renderSectionNode",1,no,2,called
"setTopicCount",3099,3103,sync,"topicId, n","Both: set a topic's chosen count, bubble totals (teacher: schedule added-tasks sync).","renderTopicRow",1,no,4,called
"setSectionCount",3104,3109,sync,"sectionId, n","Both: set a section's chosen count, bubble totals (teacher: schedule added-tasks sync).","renderSectionNode",1,no,4,called
"setProtoCount",3110,3124,sync,"typeId, n, cap","Both: set a prototype's chosen count (capped) in CHOICE_PROTOS, refresh totals (teacher: sync).","renderProtoModalCard",1,no,3,called
"bubbleUpSums",3125,3139,sync,"","Both: sync section input values from CHOICE_SECTIONS and refresh the grand total.","setTopicCount|setSectionCount",2,no,3,called
"refreshTotalSum",3140,3179,sync,"","Both: compute total selected, update sum element and start/added-tasks button enabled/ready states.","initPickModeToggle|refreshCountsUI|renderAccordion|setProtoCount|bubbleUpSums",5,no,6,called
"getProtoModalEls",3180,3191,sync,"","Student-like: resolve the prototype-picker modal DOM elements.","updateProtoModalSelectedCount|closeProtoPickerModal|refreshProtoModalBadges|openProtoPickerModal|initProtoPickerModal",5,no,6,called
"protoModalSum",3192,3201,sync,"","Student-like: sum chosen counts across the currently shown modal prototype types.","updateProtoModalSelectedCount",1,no,2,called
"updateProtoModalSelectedCount",3202,3207,sync,"","Student-like: update the 'Выбрано: N' counter in the prototype modal.","openProtoPickerModal|renderProtoModalCard",2,no,5,called
"closeProtoPickerModal",3208,3226,sync,"","Student-like: close and reset the prototype-picker modal.","initProtoPickerModal",1,yes,4,called
"refreshProtoModalBadges",3227,3286,async,"types = [], opts = {}","Teacher: fetch+render per-type student stat/date badges in the prototype modal.","openProtoPickerModal|onTeacherContextChanged",2,no,3,called
"openProtoPickerModal",3287,3343,async,"topic","Student-like: open the prototype modal for a topic — load manifest, render type cards, badges.","renderTopicRow",1,no,2,called
"renderProtoModalCard",3344,3437,sync,"manifest, type","Student-like: build one prototype-type card (stem preview, +/- counter, teacher stat badges).","openProtoPickerModal",1,no,2,called
"initProtoPickerModal",3438,3455,sync,"","Student-like: one-time wiring of prototype-modal close/backdrop/Escape handlers.","initAuthHeader",1,no,2,called
"ensurePickerManifest",3456,3477,async,"topic","Util: fetch+memoize a topic's manifest JSON from topic.path.","openProtoPickerModal|loadTopicPoolForPreview",2,no,3,called
"buildStemPreview",3478,3488,sync,"manifest, type, proto","Util: build an HTML stem preview (interpolated template + optional figure img) for a prototype.","renderProtoModalCard",1,no,2,called
"asset",3489,3495,sync,"p","Util: resolve an asset path to an absolute URL (passthrough for http/data).","buildStemPreview|renderAddedTasksPreview",2,no,3,called
"interpolate",3496,3502,sync,"tpl, params","Util: substitute ${param} placeholders in a stem template string.","buildStemPreview|buildQuestionForPreview",2,no,3,called
"escapeHtml",3503,3511,sync,"s","Util: HTML-escape a string (full entity set).","buildStemPreview",1,no,2,called
"typesetMathIfNeeded",3512,3523,async,"rootEl","Util: run MathJax typesetting over a DOM root, loading MathJax first if needed.","openProtoPickerModal|refreshAddedTasksModalView",2,no,3,called
"ensureMathJaxLoaded",3524,3565,sync,"","Util: lazily inject the MathJax script and resolve when ready.","typesetMathIfNeeded",1,no,2,called
"createTeacherPickSeed",3566,3575,sync,"","Teacher: generate a random session seed for deterministic teacher picking.","persistAddedTasksContext|ensureAddedTasksContextLoaded|setCurrentTeacherPickSessionSeed|rotateCurrentTeacherPickSessionSeed",4,no,5,called
"getAddedTasksModalEls",3576,3588,sync,"","Teacher: resolve the added-tasks preview modal DOM elements.","openAddedTasksModal|closeAddedTasksModal|openAddedTasksModalFast|initAddedTasksModal|hydrateAddedTasksModalBadgesFromCache|refreshAddedTasksModalBadges|refreshAddedTasksModalView|renderAddedTasksPreview",8,no,9,called
"getTeacherAddedTasksContextKey",3589,3594,sync,"","Teacher: build the context key (student id + filter id) keying the added-tasks store.","ensureAddedTasksContextLoaded",1,no,2,called
"loadTeacherAddedTasksStore",3595,3606,sync,"","Teacher: read the persisted added-tasks store (per-context buckets) from sessionStorage.","persistAddedTasksContext|ensureAddedTasksContextLoaded",2,no,3,called
"saveTeacherAddedTasksStore",3607,3612,sync,"store","Teacher: persist the added-tasks store to sessionStorage.","persistAddedTasksContext",1,no,2,called
"persistAddedTasksContext",3613,3623,sync,"","Teacher: save the current in-memory added-tasks context (seed+buckets) into the store.","ensureAddedTasksContextLoaded|setCurrentTeacherPickSessionSeed|syncAddedTasksToSelection",3,no,4,called
"ensureAddedTasksContextLoaded",3624,3665,sync,"","Teacher: load/switch the added-tasks context for the current student+filter, rebuilding id counts.","getCurrentTeacherPickSessionSeed|setCurrentTeacherPickSessionSeed|onTeacherContextChanged|syncAddedTasksToSelection|openAddedTasksModal|openAddedTasksModalFast|initAddedTasksModal",7,no,8,called
"getCurrentTeacherPickSessionSeed",3666,3672,sync,"studentId = null","Teacher: get the current added-tasks context seed for a student (empty if none).","loadTeacherStudentStats|pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch",3,no,4,called
"setCurrentTeacherPickSessionSeed",3673,3681,sync,"seed","Teacher: set the current context seed (defaulting to a new seed) and persist.","loadTeacherStudentStats|rotateCurrentTeacherPickSessionSeed|pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch",4,no,5,called
"rotateCurrentTeacherPickSessionSeed",3682,3685,sync,"","Teacher: replace the current context seed with a fresh random one.","bulkResetAll",1,no,2,called
"onTeacherContextChanged",3686,3697,sync,"opts = {}","Teacher: on student/filter change reload context, force-sync added tasks, refresh proto badges.","initTeacherPickFiltersUI|setTeacherStudentViewUI",2,no,4,called
"scheduleSyncAddedTasks",3698,3708,sync,"opts = {}","Teacher: debounce (or immediate) a sync of added-task buckets to the current selection.","refreshCountsUI|setTopicCount|setSectionCount|setProtoCount|onTeacherContextChanged|initAddedTasksModal",6,no,7,called
"flushTeacherAddedTasksSelection",3709,3717,async,"reason = 'flush'","Teacher: cancel pending debounce and synchronously sync added tasks (before navigation/save).","initCreateHomeworkButton|openAddedTasksModalFast|saveSelectionAndGo",3,no,4,called
"incIdCount",3718,3725,sync,"id","Teacher: increment the in-context usage count for a question id (dedup/exclude tracking).","appendPickedQuestionsToBucket|syncAddedTasksToSelection",2,no,3,called
"decIdCount",3726,3735,sync,"id","Teacher: decrement (and drop at zero) the in-context usage count for a question id.","syncAddedTasksToSelection",1,no,2,called
"getExcludeSet",3736,3743,sync,"","Teacher: build the set of already-added question ids to exclude from new picks.","pickDeltaForBucket|syncAddedTasksToSelection",2,no,7,called
"getDesiredCountsFromSelection",3744,3762,sync,"","Teacher: convert CHOICE_* maps into desired per-bucket counts (proto/topic/section) and total.","syncAddedTasksToSelection",1,no,2,called
"flattenAddedQuestions",3763,3772,sync,"","Teacher: flatten all added-task buckets into a single questions array.","collectTeacherPickedRefs|syncAddedTasksToSelection|openAddedTasksModal|openAddedTasksModalFast",4,no,7,called
"sortAddedQuestions",3773,3791,sync,"arr","Teacher: sort added questions by section, then topic, then question id.","collectTeacherPickedRefs|syncAddedTasksToSelection|openAddedTasksModal|openAddedTasksModalFast",4,no,7,called
"buildTeacherResolveSelection",3792,3805,sync,"{ excludeTopicIds = [] } = {}","Teacher: build the RPC selection payload (protos/topics/sections + excluded topics).","pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch",2,no,3,called
"pickQuestionsViaTeacherScreenResolve",3806,3877,async,"{ request = {}, excludeTopicIds = [], excludeQuestionIds = [], } = {}","Teacher: resolve concrete questions for one scope via teacher_picking_screen_v2 (resolve mode).","pickDeltaForBucket|syncAddedTasksToSelection",2,no,6,called
"pickQuestionsViaTeacherScreenResolveBatch",3878,3971,async,"{ requests = [], excludeTopicIds = [], excludeQuestionIds = [], } = {}","Teacher: resolve concrete questions for many scopes in one teacher_picking_resolve_batch_v1 call.","syncAddedTasksToSelection",1,no,4,called
"pickDeltaForBucket",3972,4089,async,"bucketKey, delta, seq","Teacher: pick N more questions for a bucket — via RPC when a student is selected, else local engine.","syncAddedTasksToSelection",1,no,5,called
"appendPickedQuestionsToBucket",4090,4104,sync,"ctx, bucketKey, questions = []","Teacher: append picked questions to a bucket and bump id counts; returns how many added.","syncAddedTasksToSelection",1,no,10,called
"syncAddedTasksToSelection",4105,4370,async,"opts = {}","Teacher: reconcile added-task buckets with the selection (trim, top up protos/topics/sections).","scheduleSyncAddedTasks|flushTeacherAddedTasksSelection|openAddedTasksModal",3,no,4,called
"openAddedTasksModal",4371,4402,async,"","Teacher: open added-tasks modal — sync selection then render the preview (full path).","",0,no,1,DEAD-CANDIDATE
"closeAddedTasksModal",4403,4410,sync,"","Teacher: close the added-tasks preview modal.","initAddedTasksModal",1,yes,4,called
"openAddedTasksModalFast",4411,4458,async,"","Teacher: open added-tasks modal reusing the rendered view when unchanged, else flush+render.","initAddedTasksModal",1,no,2,called
"initAddedTasksModal",4459,4486,sync,"","Teacher: one-time wiring of the added-tasks button/close/backdrop/Escape + initial context load.","initAuthHeader",1,no,2,called
"loadTopicPoolForPreview",4487,4550,async,"topic","Util: load+memoize a topic's full prototype pool from its manifest(s) (topic.path/paths).","warmTeacherModalStatsForStudent",1,no,7,called
"buildQuestionForPreview",4551,4576,sync,"manifest, type, proto","Util: build a preview question (ids, titles, stem, figure, badge ids) from manifest/type/proto.","buildPreviewQuestionsFromResolveRows",1,no,7,called
"normalizeResolveReqArray",4577,4597,sync,"source","Util: normalize a choice map/array into [{id,n}] entries with positive n.","buildTeacherResolveSelection",1,no,4,called
"buildResolveBucketKey",4598,4607,sync,"scopeKind, scopeId","Util: build a canonical 'proto:/topic:/section:' bucket key from a scope kind+id.","pickQuestionsViaTeacherScreenResolveBatch|getResolveRowBucketKey",2,no,3,called
"getResolveRowBucketKey",4608,4629,sync,"row","Util: derive the bucket key for a resolved RPC row (handles global_all and id aliases).","buildPreviewQuestionsFromResolveRows",1,no,2,called
"getTeacherResolveManifestIndex",4630,4666,async,"manifestPath","Teacher: fetch+cache a manifest and build a question-id -> {manifest,type,proto} index.","buildPreviewQuestionsFromResolveRows",1,no,2,called
"buildPreviewQuestionsFromResolveRows",4667,4760,async,"{ rows, wantsByBucket, excludeQuestionIds = [], } = {}","Teacher: turn resolved RPC rows into preview questions per bucket, dedup up to wanted counts.","pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch",2,no,3,called
"getAddedTasksRenderSignature",4761,4772,sync,"questions = [], opts = {}","Teacher: compute a signature of the added-tasks list (context+total+ordered ids) for reuse.","openAddedTasksModal|openAddedTasksModalFast|renderAddedTasksPreview",3,no,4,called
"hydrateAddedTasksModalBadgesFromCache",4773,4813,sync,"questions = []","Teacher: fill added-task card badges from cached aggregates without a network call.","openAddedTasksModalFast",1,no,2,called
"refreshAddedTasksModalBadges",4814,4877,async,"questions = []","Teacher: fetch and render per-card student stat/date badges in the added-tasks modal.","refreshAddedTasksModalView",1,no,2,called
"refreshAddedTasksModalView",4878,4884,async,"questions, opts = {}","Teacher: render the added-tasks preview, typeset math, then refresh badges.","syncAddedTasksToSelection|openAddedTasksModal|openAddedTasksModalFast",3,no,4,called
"renderAddedTasksPreview",4885,4994,sync,"questions, opts = {}","Teacher: render added-task cards (numbering, badges, section/topic meta, stem, figure) + meta.","refreshAddedTasksModalView",1,no,2,called
"saveSelectionAndGo",4995,5110,async,"","Both: finalize selection, build frozen questions, create a session link, navigate to trainer/list.","initAuthHeader",1,no,5,called
"esc",5111,5119,sync,"s","Util: HTML-escape a string (ampersand/lt/gt/quote).","renderSectionNode|renderTopicRow",2,no,3,called
"compareId",5120,5131,sync,"a, b","Util: numeric dotted-id comparator (e.g. '1.2' < '1.10') for sorting.","loadCatalog|openProtoPickerModal|sortAddedQuestions|syncAddedTasksToSelection|buildPreviewQuestionsFromResolveRows",5,no,10,called
