name,line,kw,readers_count,writers_count,readers,writers
"$",5,const,63,0,"studentLabel|setTeacherStudentStatus|refreshTeacherStudentSelect|homeLast10CacheKey|loadHomeLast10Cache|saveHomeLast10Cache|fmtPct|fmtCnt|buildModalBadgeEl|buildModalDateBadgeEl|setModalStatsBadge|setModalDateBadge|setHomeBadge|setHomeCoverageBadge|updateScoreThermo|updateScoreForecast|readSessionFallback|buildTeacherPickingHomeModel|renderTeacherHomeRecs|applyTeacherPickingHomeStats|fetchProfileFirstName|fetchProfileRole|refreshAuthHeaderUI|initAuthHeader|initModeToggle|initPickModeToggle|syncPickModeUI|initSmartControls|updateSmartHint|initShuffleToggle|readSelectionFromDOM|inferTopicIdFromQuestionId|collectTeacherPickedRefs|initCreateHomeworkButton|initBulkControls|refreshCountsUI|syncHomeTopicBadgesWidth|renderAccordion|renderSectionNode|renderTopicRow|bubbleUpSums|refreshTotalSum|getProtoModalEls|updateProtoModalSelectedCount|refreshProtoModalBadges|openProtoPickerModal|renderProtoModalCard|buildStemPreview|interpolate|ensureMathJaxLoaded|createTeacherPickSeed|getAddedTasksModalEls|getTeacherAddedTasksContextKey|getDesiredCountsFromSelection|pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch|syncAddedTasksToSelection|openAddedTasksModalFast|buildResolveBucketKey|getResolveRowBucketKey|getTeacherResolveManifestIndex|getAddedTasksRenderSignature|renderAddedTasksPreview",""
"IS_TEACHER_HOME",60,const,26,0,"initTeacherPickFiltersUI|isStudentLikeHome|loadTeacherStudentStats|applyTeacherStudentView|refreshTeacherStudentSelect|warmTeacherModalStatsForStudent|initAuthHeader|buildHwCreatePrefill|initCreateHomeworkButton|bulkResetAll|refreshCountsUI|setTopicCount|setSectionCount|setProtoCount|refreshProtoModalBadges|renderProtoModalCard|persistAddedTasksContext|ensureAddedTasksContextLoaded|getCurrentTeacherPickSessionSeed|setCurrentTeacherPickSessionSeed|onTeacherContextChanged|scheduleSyncAddedTasks|flushTeacherAddedTasksSelection|syncAddedTasksToSelection|initAddedTasksModal|saveSelectionAndGo",""
"TEACHER_VIEW_STUDENT_ID",139,let,18,2,"initTeacherPickFiltersUI|isStudentLikeHome|refreshTeacherStudentSelect|warmTeacherModalStatsForStudent|buildHwCreatePrefill|bulkResetAll|refreshProtoModalBadges|renderProtoModalCard|getTeacherAddedTasksContextKey|getCurrentTeacherPickSessionSeed|pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch|pickDeltaForBucket|syncAddedTasksToSelection|hydrateAddedTasksModalBadgesFromCache|refreshAddedTasksModalBadges|renderAddedTasksPreview|saveSelectionAndGo","getActiveTeacherFilterId|setTeacherStudentViewUI"
"$$",6,const,16,0,"setTeacherPickFiltersEnabled|initTeacherPickFiltersUI|clearStudentLast10UI|applyDashboardHomeStats|applyTeacherPickingHomeStats|initSmartControls|setSmartN|tryBuildSmartSelection|readSelectionFromDOM|refreshCountsUI|syncHomeTopicBadgesWidth|renderSectionNode|bubbleUpSums|refreshProtoModalBadges|hydrateAddedTasksModalBadgesFromCache|refreshAddedTasksModalBadges",""
"CHOICE_TOPICS",30,let,11,2,"getTotalSelected|buildHwCreatePrefill|refreshCountsUI|renderTopicRow|setTopicCount|refreshTotalSum|getDesiredCountsFromSelection|buildTeacherResolveSelection|pickDeltaForBucket|syncAddedTasksToSelection|saveSelectionAndGo","tryBuildSmartSelection|bulkResetAll"
"CHOICE_SECTIONS",31,let,11,2,"getTotalSelected|buildHwCreatePrefill|bulkPickAll|refreshCountsUI|renderSectionNode|setSectionCount|bubbleUpSums|refreshTotalSum|getDesiredCountsFromSelection|buildTeacherResolveSelection|saveSelectionAndGo","tryBuildSmartSelection|bulkResetAll"
"SECTIONS",26,let,11,1,"listVisibleTeacherTopicsForPreload|clearStudentLast10UI|applyDashboardHomeStats|applyTeacherPickingHomeStats|bulkPickAll|renderAccordion|pickQuestionsViaTeacherScreenResolve|pickQuestionsViaTeacherScreenResolveBatch|pickDeltaForBucket|syncAddedTasksToSelection|saveSelectionAndGo","loadCatalog"
"CHOICE_PROTOS",32,let,9,2,"getTotalSelected|buildHwCreatePrefill|setProtoCount|refreshTotalSum|protoModalSum|renderProtoModalCard|getDesiredCountsFromSelection|buildTeacherResolveSelection|saveSelectionAndGo","tryBuildSmartSelection|bulkResetAll"
"IS_STUDENT_PAGE",59,const,11,0,"isStudentLikeHome|refreshStudentLast10|scheduleStudentLast10Refresh|initStudentLast10LiveRefresh|initAuthHeader|initPickModeToggle|initSmartControls|updateSmartHint|tryBuildSmartSelection|refreshTotalSum|saveSelectionAndGo",""
"_ADDED_CTX",3556,let,6,2,"persistAddedTasksContext|incIdCount|decIdCount|getExcludeSet|flattenAddedQuestions|syncAddedTasksToSelection","ensureMathJaxLoaded|ensureAddedTasksContextLoaded"
"PROTO_MODAL_OPEN",3175,let,4,3,"updateProtoModalSelectedCount|refreshProtoModalBadges|initProtoPickerModal|onTeacherContextChanged","refreshTotalSum|closeProtoPickerModal|openProtoPickerModal"
"ADDED_TASKS_MODAL_OPEN",3552,let,3,4,"syncAddedTasksToSelection|initAddedTasksModal|refreshAddedTasksModalBadges","ensureMathJaxLoaded|openAddedTasksModal|closeAddedTasksModal|openAddedTasksModalFast"
"TOPIC_BY_ID",27,let,5,1,"renderTeacherHomeRecs|pickDeltaForBucket|syncAddedTasksToSelection|buildQuestionForPreview|saveSelectionAndGo","loadCatalog"
"PICK_MODE",36,let,5,1,"initAuthHeader|syncPickModeUI|refreshTotalSum|openProtoPickerModal|saveSelectionAndGo","initPickModeToggle"
"CAN_PROTO_MODAL",61,const,5,0,"renderTopicRow|updateProtoModalSelectedCount|closeProtoPickerModal|openProtoPickerModal|initProtoPickerModal",""
"PROTO_MODAL_TYPES",3177,let,2,3,"protoModalSum|onTeacherContextChanged","refreshTotalSum|closeProtoPickerModal|openProtoPickerModal"
"_ADDED_SYNC_T",3558,let,2,3,"openAddedTasksModal|openAddedTasksModalFast","ensureMathJaxLoaded|scheduleSyncAddedTasks|flushTeacherAddedTasksSelection"
"_ADDED_SYNC_DIRTY",3561,let,2,3,"openAddedTasksModal|openAddedTasksModalFast","ensureMathJaxLoaded|scheduleSyncAddedTasks|syncAddedTasksToSelection"
"PAGES_BASE",24,const,4,0,"initAuthHeader|initCreateHomeworkButton|renderSectionNode|saveSelectionAndGo",""
"SECTION_BY_ID",28,let,3,1,"pickDeltaForBucket|syncAddedTasksToSelection|buildQuestionForPreview","loadCatalog"
"LAST_DASH",38,let,2,2,"updateSmartHint|tryBuildSmartSelection","clearStudentLast10UI|applyDashboardHomeStats"
"TEACHER_PICK_FILTER_ID",65,let,3,1,"syncTeacherPickFiltersUI|getActiveTeacherFilterId|getTeacherAddedTasksContextKey","initTeacherPickFiltersUI"
"_LAST10_KNOWN_UID",611,let,1,3,"updateSmartHint","saveHomeLast10Cache|refreshStudentLast10|initStudentLast10LiveRefresh"
"PROTO_MODAL_TOPIC",3176,let,1,3,"onTeacherContextChanged","refreshTotalSum|closeProtoPickerModal|openProtoPickerModal"
"_ADDED_CTX_KEY",3555,let,2,2,"persistAddedTasksContext|getAddedTasksRenderSignature","ensureMathJaxLoaded|ensureAddedTasksContextLoaded"
"CURRENT_MODE",33,let,1,2,"saveSelectionAndGo","initAuthHeader|initModeToggle"
"SHUFFLE_TASKS",34,let,2,1,"buildHwCreatePrefill|saveSelectionAndGo","initShuffleToggle"
"SMART_N",37,let,2,1,"initAuthHeader|initSmartControls","setSmartN"
"_TEACHER_VIEW_PENDING_ID",140,let,1,2,"initAuthHeader","getActiveTeacherFilterId|applyTeacherStudentView"
"_TEACHER_SELECT_LAST_OK_AT",144,let,1,2,"initAuthHeader","getActiveTeacherFilterId|refreshTeacherStudentSelect"
"_TEACHER_SELECT_LAST_UID",145,let,1,2,"initAuthHeader","getActiveTeacherFilterId|refreshTeacherStudentSelect"
"TEACHER_SELECTED_STUDENT_KEY",158,const,2,1,"readTeacherSelectedStudentId|writeTeacherSelectedStudentId","isStudentLikeHome"
"_LAST10_BOOT_RETRIES_LEFT",616,let,0,3,"","saveHomeLast10Cache|refreshStudentLast10|initStudentLast10LiveRefresh"
"_LAST10_BOOT_DEADLINE_AT",617,let,0,3,"","saveHomeLast10Cache|refreshStudentLast10|initStudentLast10LiveRefresh"
"_LAST10_BOOT_RETRY_T",618,let,0,3,"","saveHomeLast10Cache|refreshStudentLast10|initStudentLast10LiveRefresh"
"TEACHER_ADDED_TASKS_KEY",3550,const,2,1,"loadTeacherAddedTasksStore|saveTeacherAddedTasksStore","ensureMathJaxLoaded"
"_ADDED_SYNC_SEQ",3559,let,2,1,"pickDeltaForBucket|syncAddedTasksToSelection","ensureMathJaxLoaded"
"CATALOG",25,let,1,1,"applyTeacherStudentView","loadCatalog"
"CURRENT_ROLE",50,let,1,1,"initAuthHeader","refreshAuthHeaderUI"
"TEACHER_FILTER_ID_KEY",63,const,2,0,"loadTeacherPickFilterId|saveTeacherPickFilterId",""
"_TEACHER_SELECT_SEQ",143,let,1,1,"refreshTeacherStudentSelect","getActiveTeacherFilterId"
"_TEACHER_SELECT_INFLIGHT",147,let,0,2,"","getActiveTeacherFilterId|refreshTeacherStudentSelect"
"TEACHER_STUDENTS_SOFT_MIN_INTERVAL_MS",148,const,1,1,"refreshTeacherStudentSelect","getActiveTeacherFilterId"
"TEACHER_STUDENTS_HARD_TIMEOUT_MS",149,const,1,1,"refreshTeacherStudentSelect","getActiveTeacherFilterId"
"TEACHER_STUDENTS_SOFT_TIMEOUT_MS",150,const,1,1,"refreshTeacherStudentSelect","getActiveTeacherFilterId"
"TEACHER_STUDENTS_STATUS_DELAY_MS",151,const,1,1,"refreshTeacherStudentSelect","getActiveTeacherFilterId"
"TEACHER_SELECTED_STUDENT_TTL_MS",159,const,1,1,"readTeacherSelectedStudentId","isStudentLikeHome"
"_TEACHER_STATS_SEQ",239,let,1,1,"loadTeacherStudentStats","setTeacherStudentViewUI"
"TEACHER_DASH_TIMEOUT_MS",240,const,1,1,"loadTeacherStudentStats","setTeacherStudentViewUI"
"_STATS_SEQ",526,let,1,1,"refreshStudentLast10","refreshTeacherStudentSelect"
"_HOME_STATS_LOADING",528,let,0,2,"","refreshTeacherStudentSelect|setHomeStatsLoading"
"HOME_LAST10_CACHE_VER",533,const,1,1,"homeLast10CacheKey","refreshTeacherStudentSelect"
"HOME_LAST10_SESSION_TTL_MS",534,const,1,1,"loadHomeLast10Cache","refreshTeacherStudentSelect"
"HOME_LAST10_LOCAL_TTL_MS",535,const,1,1,"loadHomeLast10Cache","refreshTeacherStudentSelect"
"_LAST10_LIVE_READY",610,let,0,2,"","saveHomeLast10Cache|initStudentLast10LiveRefresh"
"_LAST10_DEBOUNCE_T",612,let,0,2,"","saveHomeLast10Cache|scheduleStudentLast10Refresh"
"_LAST10_LAST_FORCE_AT",613,let,0,2,"","saveHomeLast10Cache|refreshStudentLast10"
"LAST10_FORCE_MIN_INTERVAL_MS",614,const,1,1,"refreshStudentLast10","saveHomeLast10Cache"
"LAST10_BOOT_RETRY_MAX",619,const,1,1,"refreshStudentLast10","saveHomeLast10Cache"
"LAST10_BOOT_DEADLINE_MS",620,const,1,1,"refreshStudentLast10","saveHomeLast10Cache"
"LAST10_TOKEN_MIN_TTL_SEC",621,const,1,1,"refreshStudentLast10","saveHomeLast10Cache"
"LAST10_RPC_TIMEOUT_MS",622,const,1,1,"refreshStudentLast10","saveHomeLast10Cache"
"BADGE_COLOR_CLASSES",631,const,1,1,"setHomeCoverageBadge","pct"
"_TEACHER_MODAL_STATS_CACHE",704,const,0,2,"","badgeClassByLastAttemptAt|getTeacherModalStatsCache"
"_TEACHER_MODAL_PRELOAD_WARM_AT",705,const,0,2,"","badgeClassByLastAttemptAt|warmTeacherModalStatsForStudent"
"_TEACHER_MODAL_PRELOAD_SEQ",706,let,1,1,"warmTeacherModalStatsForStudent","badgeClassByLastAttemptAt"
"_TEACHER_MODAL_PRELOAD_PROMISE",707,let,0,2,"","badgeClassByLastAttemptAt|warmTeacherModalStatsForStudent"
"_TEACHER_MODAL_PRELOAD_SID",708,let,0,2,"","badgeClassByLastAttemptAt|warmTeacherModalStatsForStudent"
"TEACHER_MODAL_PRELOAD_TTL_MS",709,const,1,1,"warmTeacherModalStatsForStudent","badgeClassByLastAttemptAt"
"TEACHER_MODAL_PRELOAD_CONCURRENCY",710,const,1,1,"warmTeacherModalStatsForStudent","badgeClassByLastAttemptAt"
"SECONDARY_BY_PRIMARY",1153,const,1,1,"secondaryFromPrimary","setHomeCoverageBadge"
"_htThermoRO",1185,let,0,2,"","fmtPrimaryExact|_syncHtThermoHeight"
"HW_PREFILL_KEY",2647,const,1,1,"initCreateHomeworkButton","initShuffleToggle"
"_PROTO_MODAL_SEQ",3178,let,1,1,"openProtoPickerModal","refreshTotalSum"
"_PROTO_MODAL_BADGE_SEQ",3225,let,1,1,"refreshProtoModalBadges","closeProtoPickerModal"
"_PROTO_MODAL_EVENTS_BOUND",3437,let,0,2,"","renderProtoModalCard|initProtoPickerModal"
"__mjLoading",3523,let,0,2,"","typesetMathIfNeeded|ensureMathJaxLoaded"
"_ADDED_TASKS_MODAL_EVENTS_BOUND",3553,let,0,2,"","ensureMathJaxLoaded|initAddedTasksModal"
"_ADDED_BADGE_SEQ",3560,let,1,1,"refreshAddedTasksModalBadges","ensureMathJaxLoaded"
"_TEACHER_RESOLVE_MANIFEST_CACHE",3563,const,0,2,"","ensureMathJaxLoaded|getTeacherResolveManifestIndex"
"_TEACHER_RESOLVE_MANIFEST_INDEX_CACHE",3564,const,0,2,"","ensureMathJaxLoaded|getTeacherResolveManifestIndex"
"IN_TASKS_DIR",23,const,1,0,"initAuthHeader",""
"LAST_SELECTION",40,let,0,1,"","getLastSelection"
"_AUTH_READY",47,let,0,1,"","initAuthHeader"
"_NAME_SEQ",48,let,0,1,"","refreshAuthHeaderUI"
"_ROLE_SEQ",49,let,0,1,"","refreshAuthHeaderUI"
"VALID_TEACHER_FILTER_IDS",64,const,1,0,"normalizeTeacherFilterId",""
"_TEACHER_FILTERS_WIRED",66,let,0,1,"","initTeacherPickFiltersUI"
"HOME_VARIANT",57,const,0,0,"",""
"IS_STUDENT_HOME",58,const,0,0,"",""
